info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yy/vsspggg95kv_rc55zwzrlvtr0000gn/T/chromatic--48441-LhjcS11u4pYj
info => Loading presets
info => Copying static files: /Users/jameslee/j606888/work-cafe-next/public at /var/folders/yy/vsspggg95kv_rc55zwzrlvtr0000gn/T/chromatic--48441-LhjcS11u4pYj/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:48471) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jameslee/j606888/work-cafe-next/storybook-init-framework-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/node_modules/storybook-addon-next-router/dist/preset/addDecorator.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/.storybook/preview.js-generated-config-entry.js /Users/jameslee/j606888/work-cafe-next/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 9544/9577 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9545/9577 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9546/9577 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9547/9577 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9548/9577 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9549/9577 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9550/9577 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9551/9577 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9552/9577 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9553/9577 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9554/9577 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9555/9577 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9556/9577 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9557/9577 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9558/9577 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9559/9577 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9560/9577 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9561/9577 modules 16 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9562/9577 modules 15 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9563/9577 modules 14 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9564/9577 modules 13 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9565/9577 modules 12 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FindInPage.js
<s> [webpack.Progress] 69% building 9565/9578 modules 13 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterVintageSharp.js
<s> [webpack.Progress] 69% building 9565/9579 modules 14 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterVintageRounded.js
<s> [webpack.Progress] 69% building 9565/9580 modules 15 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterVintageOutlined.js
<s> [webpack.Progress] 69% building 9565/9581 modules 16 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterVintageTwoTone.js
<s> [webpack.Progress] 69% building 9565/9582 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterVintage.js
<s> [webpack.Progress] 69% building 9565/9583 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterTwoTone.js
<s> [webpack.Progress] 69% building 9565/9584 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterTiltShiftTwoTone.js
<s> [webpack.Progress] 69% building 9565/9585 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterTiltShiftSharp.js
<s> [webpack.Progress] 69% building 9565/9586 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterTiltShiftRounded.js
<s> [webpack.Progress] 69% building 9565/9587 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterTiltShiftOutlined.js
<s> [webpack.Progress] 69% building 9565/9588 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterTiltShift.js
<s> [webpack.Progress] 69% building 9565/9589 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterSharp.js
<s> [webpack.Progress] 69% building 9565/9590 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterRounded.js
<s> [webpack.Progress] 69% building 9565/9591 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterOutlined.js
<s> [webpack.Progress] 69% building 9565/9592 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterNoneTwoTone.js
<s> [webpack.Progress] 69% building 9565/9593 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterNoneSharp.js
<s> [webpack.Progress] 69% building 9565/9594 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterNoneRounded.js
<s> [webpack.Progress] 69% building 9565/9595 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterNoneOutlined.js
<s> [webpack.Progress] 69% building 9565/9596 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterNone.js
<s> [webpack.Progress] 69% building 9565/9597 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListTwoTone.js
<s> [webpack.Progress] 69% building 9565/9598 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListSharp.js
<s> [webpack.Progress] 69% building 9565/9599 modules 34 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListRounded.js
<s> [webpack.Progress] 69% building 9565/9600 modules 35 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListOutlined.js
<s> [webpack.Progress] 69% building 9565/9601 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListOffTwoTone.js
<s> [webpack.Progress] 69% building 9565/9602 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListOffSharp.js
<s> [webpack.Progress] 69% building 9565/9603 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListOffRounded.js
<s> [webpack.Progress] 69% building 9565/9604 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListOffOutlined.js
<s> [webpack.Progress] 69% building 9565/9605 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListOff.js
<s> [webpack.Progress] 69% building 9566/9605 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListOff.js
<s> [webpack.Progress] 69% building 9567/9605 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterListOff.js
<s> [webpack.Progress] 69% building 9567/9606 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterHdrTwoTone.js
<s> [webpack.Progress] 69% building 9568/9606 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterHdrTwoTone.js
<s> [webpack.Progress] 69% building 9568/9607 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterList.js
<s> [webpack.Progress] 69% building 9568/9608 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterHdrSharp.js
<s> [webpack.Progress] 69% building 9569/9608 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterHdrSharp.js
<s> [webpack.Progress] 69% building 9569/9609 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterHdrRounded.js
<s> [webpack.Progress] 69% building 9570/9609 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterHdrRounded.js
<s> [webpack.Progress] 69% building 9570/9610 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterHdrOutlined.js
<s> [webpack.Progress] 69% building 9570/9611 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterHdr.js
<s> [webpack.Progress] 69% building 9570/9612 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesTwoTone.js
<s> [webpack.Progress] 69% building 9571/9612 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesTwoTone.js
<s> [webpack.Progress] 69% building 9572/9612 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesTwoTone.js
<s> [webpack.Progress] 69% building 9572/9613 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesSharp.js
<s> [webpack.Progress] 69% building 9572/9614 modules 42 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesRounded.js
<s> [webpack.Progress] 69% building 9573/9614 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesRounded.js
<s> [webpack.Progress] 69% building 9574/9614 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesRounded.js
<s> [webpack.Progress] 69% building 9575/9614 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesRounded.js
<s> [webpack.Progress] 69% building 9576/9614 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesRounded.js
<s> [webpack.Progress] 69% building 9577/9614 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesRounded.js
<s> [webpack.Progress] 69% building 9577/9615 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFramesOutlined.js
<s> [webpack.Progress] 69% building 9577/9616 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterFrames.js
<s> [webpack.Progress] 69% building 9577/9617 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaTwoTone.js
<s> [webpack.Progress] 69% building 9577/9618 modules 41 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9578/9618 modules 40 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9579/9618 modules 39 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9580/9618 modules 38 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9581/9618 modules 37 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9582/9618 modules 36 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9583/9618 modules 35 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9584/9618 modules 34 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9585/9618 modules 33 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9586/9618 modules 32 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9587/9618 modules 31 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9588/9618 modules 30 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9589/9618 modules 29 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9590/9618 modules 28 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9591/9618 modules 27 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9592/9618 modules 26 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9593/9618 modules 25 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9594/9618 modules 24 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9595/9618 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9596/9618 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9597/9618 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9598/9618 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9599/9618 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9600/9618 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaSharp.js
<s> [webpack.Progress] 69% building 9600/9619 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaRounded.js
<s> [webpack.Progress] 69% building 9601/9619 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaRounded.js
<s> [webpack.Progress] 69% building 9602/9619 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaRounded.js
<s> [webpack.Progress] 69% building 9603/9619 modules 16 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaRounded.js
<s> [webpack.Progress] 69% building 9603/9620 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDramaOutlined.js
<s> [webpack.Progress] 69% building 9603/9621 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterDrama.js
<s> [webpack.Progress] 69% building 9603/9622 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocusTwoTone.js
<s> [webpack.Progress] 69% building 9604/9622 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocusTwoTone.js
<s> [webpack.Progress] 69% building 9605/9622 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocusTwoTone.js
<s> [webpack.Progress] 69% building 9606/9622 modules 16 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocusTwoTone.js
<s> [webpack.Progress] 69% building 9607/9622 modules 15 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocusTwoTone.js
<s> [webpack.Progress] 69% building 9607/9623 modules 16 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocusSharp.js
<s> [webpack.Progress] 69% building 9607/9624 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocusRounded.js
<s> [webpack.Progress] 69% building 9608/9624 modules 16 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocusRounded.js
<s> [webpack.Progress] 69% building 9608/9625 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocusOutlined.js
<s> [webpack.Progress] 69% building 9608/9626 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocus.js
<s> [webpack.Progress] 69% building 9609/9626 modules 17 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterCenterFocus.js
<s> [webpack.Progress] 69% building 9609/9627 modules 18 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterBAndWTwoTone.js
<s> [webpack.Progress] 69% building 9609/9628 modules 19 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterBAndWSharp.js
<s> [webpack.Progress] 69% building 9609/9629 modules 20 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterBAndWRounded.js
<s> [webpack.Progress] 69% building 9609/9630 modules 21 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterBAndWOutlined.js
<s> [webpack.Progress] 69% building 9609/9631 modules 22 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterBAndW.js
<s> [webpack.Progress] 69% building 9609/9632 modules 23 active /Users/jameslee/j606888/work-cafe-next/node_modules/@mui/icons-material/esm/FilterAltTwoTone.js
